Dash is running on http://0.0.0.0:57031/

 * Serving Flask app "dsmt_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:57031/ (Press CTRL+C to quit)
192.168.50.109 - - [05/Feb/2021 21:26:59] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:03] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:09] "[37mGET / HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:09] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:10] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:10] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:10] "[37mGET /_favicon.ico?v=1.19.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:13] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:15] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:23] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:27:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:27:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Feb/2021 21:27:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
