Dash is running on http://0.0.0.0:57031/

 * Serving Flask app "dsmt_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:57031/ (Press CTRL+C to quit)
192.168.50.109 - - [05/Feb/2021 21:22:51] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:22:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:23:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:23:05] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET / HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /assets/bulma-helpers.css?m=1612584246.002 HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_renderer/react@16.v1_9_0m1612565164.14.0.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_renderer/polyfill@7.v1_9_0m1612565164.8.7.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /assets/bulma.css?m=1612584198.611 HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_renderer/prop-types@15.v1_9_0m1612565164.7.2.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components-shared.v1_15_0m1612565164.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_renderer/react-dom@16.v1_9_0m1612565164.14.0.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_html_components/dash_html_components.v1_1_2m1612565164.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_renderer/dash_renderer.v1_9_0m1612565164.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:06] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components.v1_15_0m1612565164.min.js HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:07] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:07] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:07] "[37mGET /_favicon.ico?v=1.19.0 HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:08] "[37mGET /assets/x.png HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:08] "[37mGET /assets/check.png HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:23:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:13] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:23:15] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.69 - - [05/Feb/2021 21:23:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
192.168.50.109 - - [05/Feb/2021 21:23:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
